Pivoit table:

	Artsy Pivot Table of Time in Grade v Sex and Grade									
		GRADE								
SEX	Data	1	2	3	4	5	6	7	8	Grand Total
0	Average of TinGRADE	1.27	1.22	1.37	0.61	1.40	1.60	1.79	0.50	1.29
	StdDev of TinGRADE	1.14	0.74	1.27	0.52	1.14	1.33	1.27	0.00	1.06
	Count of TinGRADE	22	51	22	18	24	15	17	2	171
1	Average of TinGRADE	3.50		1.17	1.49	1.74	2.15	3.34	3.21	2.63
	StdDev of TinGRADE	#DIV/0!		0.71	1.23	1.50	1.90	1.79	1.92	1.83
	Count of TinGRADE	1		9	5	11	10	33	16	85
Total Average of TinGRADE		1.37	1.22	1.31	0.80	1.50	1.82	2.81	2.91	1.73
Total StdDev of TinGRADE		1.21	0.74	1.13	0.79	1.25	1.57	1.78	2.01	1.50
Total Count of TinGRADE		23	51	31	23	35	25	50	18	256

Simple Regr

Artsy  Simple Regression of Rate v Grade								
								
SUMMARY OUTPUT								
								
Regression Statistics								
Multiple R	0.876							
R Square	0.768							
Adjusted R Square	0.767							
Standard Error	110.761							
Observations	256							
								
ANOVA								
	df	SS	MS	F	Signif F			
Regression	1	10303285.44	10303285.44	839.8478694	1.66846E-82			
Residual	254	3116081.61	12268.03784					
Total	255	13419367.05						
								
	Coefficients	Standard Error	t Stat	P-value	Lwr 95%	Upr 95%		
Intercept	533.92	15.35	34.79	0.00	503.70	564.14		
X Variable 1	90.00	3.11	28.98	0.00	83.89	96.12		
								
RESIDUAL OUTPUT								
								
Observation	Predicted Y	Residuals						
1	713.93	151.45						
2	893.93	-74.03						
3	713.93	-38.93						
4	1253.94	240.30						
5	893.93	-164.21						
6	713.93	-4.43						
7	713.93	-21.62						
8	803.93	-81.29						
9	713.93	13.00						
10	713.93	-21.62						
11	1073.94	68.37						
12	1253.94	159.51						
13	803.93	-8.93			This is the output of a simple linear regression analysis that relates two variables, "Rate" and "Grade," using the Artsy software. Here's a breakdown of the important information in the output:			
14	803.93	21.07						
15	893.93	-26.93			1. Regression Statistics:			
16	803.93	-25.07						
17	983.93	73.45			Multiple R: This value (0.876) represents the correlation coefficient between the independent variable (Rate) and the dependent variable (Grade). It indicates the strength and direction of the linear relationship between the variables.			
18	623.92	81.65			R Square: Also known as the coefficient of determination, this value (0.768) represents the proportion of the variance in the dependent variable (Grade) that can be explained by the independent variable (Rate). In other words, approximately 76.8% of the variation in the Grade can be accounted for by the Rate.			
19	1163.94	-111.63			Adjusted R Square: This value (0.767) is similar to R Square, but it adjusts for the number of predictors in the regression model. It is useful when comparing models with different numbers of independent variables.			
20	713.93	21.07			Standard Error: This value (110.761) represents the standard deviation of the residuals (the differences between the predicted and actual values of Grade). It provides a measure of the average distance between the observed data points and the regression line.			
21	713.93	66.07			Observations: The number of data points used in the regression analysis (256 in this case).			
22	1163.94	90.87			2. ANOVA (Analysis of Variance):			
23	1163.94	100.05						
24	713.93	-21.62			This table provides information about the sources of variation in the data.			
25	1073.94	-127.77			df (degrees of freedom): The degrees of freedom associated with the regression (1) and the residual (254) components.			
26	1253.94	155.91			SS (sum of squares): The sum of squared deviations from the mean. It measures the total variability in the data.			
27	713.93	33.07			MS (mean square): The sum of squares divided by the respective degrees of freedom.			
28	713.93	75.07			F (F-statistic): This value (839.8478694) is calculated by dividing the mean square of the regression by the mean square of the residual. It tests the overall significance of the regression model.			
29	1163.94	-53.94			Signif F: The p-value associated with the F-statistic. In this case, it is 0, indicating that the regression model is statistically significant.			
30	983.93	-60.83			3. Coefficients:			
31	713.93	-21.62						
32	623.92	24.08			Intercept: The intercept term (533.92) represents the estimated value of Grade when the Rate is zero. In this context, it may not have a meaningful interpretation.			
33	1163.94	-96.63			X Variable 1: The coefficient (90.00) represents the estimated change in the Grade for a one-unit increase in the Rate. It suggests that, on average, a one-unit increase in Rate is associated with an increase of 90.00 in Grade.			
34	983.93	-113.93			Standard Error: The standard errors associated with the intercept and X Variable 1 estimates.			
35	983.93	-101.45			t Stat: The t-statistic for testing the null hypothesis that the corresponding coefficient is zero.			
36	803.93	81.07			P-value: The p-value associated with the t-statistic. In both cases, the p-value is 0, indicating that the coefficients are statistically significant.			
37	803.93	105.07			Lwr 95% and Upr 95%: The lower and upper bounds of the 95% confidence intervals for the corresponding coefficients. These intervals provide a range within which the true population values of the coefficients are likely to fall.			
38	1163.94	-128.52						
39	623.92	33.77						
40	893.93	-34.31						
41	713.93	-97.76						
42	1073.94	-149.94						
43	983.93	-55.07						
44	803.93	-42.38						
45	1163.94	59.16						
46	893.93	13.27						
47	1163.94	-44.70						
48	893.93	156.07						
49	1163.94	336.06						
50	983.93	-244.31						
51	1253.94	-71.22						
52	983.93	6.07						
53	1163.94	204.30						
54	1253.94	130.68						
55	803.93	30.07						
56	1163.94	99.54						
57	1073.94	79.92						
58	1163.94	99.54						
59	983.93	-170.33						
60	803.93	21.07						
61	803.93	36.07						
62	713.93	-21.62						
63	803.93	32.62						
64	893.93	-80.45						
65	1163.94	-200.49						
66	713.93	33.07						
67	1073.94	-158.37						
68	803.93	148.00						
69	803.93	26.83						
70	803.93	49.90						
71	713.93	-53.48						
72	1073.94	100.20						
73	1073.94	-17.34						
74	1163.94	66.06						
75	623.92	4.34						
76	713.93	47.62						
77	983.93	-98.93						
78	893.93	-28.55						
79	983.93	193.00						
80	803.93	21.07						
81	803.93	44.17						
82	623.92	58.01						
83	1163.94	76.47						
84	1163.94	354.81						
85	893.93	-164.21						
86	1253.94	246.06						
87	983.93	-178.10						
88	713.93	99.55						
89	803.93	-2.93						
90	893.93	0.31						
91	893.93	-68.93						
92	983.93	-91.43						
93	713.93	-26.93						
94	803.93	-7.76						
95	713.93	-11.93						
96	623.92	164.12						
97	1163.94	-53.94						
98	623.92	154.94						
99	713.93	81.07						
100	713.93	66.31						
101	803.93	15.31						
102	1253.94	-25.08						
103	983.93	-173.93						
104	623.92	6.08						
105	893.93	-164.21						
106	1163.94	-98.94						
107	803.93	12.07						
108	1163.94	7.56						
109	713.93	9.55						
110	1073.94	-116.22						
111	1253.94	21.06						
112	1073.94	-179.70						
113	623.92	-21.61						
114	1163.94	-160.08						
115	1073.94	61.44						
116	803.93	36.07						
117	713.93	42.07						
118	713.93	56.26						
119	713.93	36.07						
120	713.93	-26.93						
121	893.93	6.07						
122	713.93	66.07						
123	1163.94	263.97						
124	1253.94	21.06						
125	983.93	-72.38						
126	1163.94	10.08						
127	713.93	-4.28						
128	1163.94	99.54						
129	713.93	73.57						
130	713.93	93.79						
131	1163.94	174.54						
132	893.93	-86.24						
133	1163.94	66.06						
134	1163.94	-139.65						
135	623.92	-35.44						
136	983.93	-78.14						
137	1253.94	297.99						
138	983.93	193.00						
139	713.93	88.00						
140	623.92	-11.92						
141	1073.94	-72.39						
142	893.93	37.81						
143	1163.94	26.85						
144	893.93	-164.21						
145	1253.94	111.06						
146	803.93	6.07						
147	623.92	232.25						
148	1163.94	105.30						
149	713.93	-89.93						
150	893.93	-28.52						
151	623.92	73.94						
152	1163.94	73.56						
153	1073.94	-83.94						
154	623.92	194.18						
155	713.93	-26.93						
156	1163.94	-96.63						
157	893.93	-164.21						
158	1253.94	96.06						
159	1253.94	130.68						
160	983.93	-117.08						
161	1163.94	-35.94						
162	1073.94	7.80						
163	1253.94	142.23						
164	983.93	-153.14						
165	713.93	-21.62						
166	1163.94	-33.18						
167	803.93	32.62						
168	713.93	21.07						
169	983.93	89.17						
170	713.93	-4.31						
171	893.93	29.17						
172	1073.94	126.06						
173	893.93	0.07						
174	713.93	90.07						
175	623.92	-33.73						
176	1073.94	-160.08						
177	623.92	-35.44						
178	983.93	-203.93						
179	623.92	-0.82						
180	623.92	93.08						
181	893.93	-132.38						
182	1253.94	-100.11						
183	713.93	64.93						
184	803.93	-33.38						
185	1253.94	96.06						
186	1163.94	196.14						
187	713.93	-97.76						
188	1253.94	173.97						
189	983.93	-171.20						
190	983.93	-244.31						
191	713.93	-79.31						
192	983.93	-166.67						
193	713.93	-0.83						
194	1073.94	-122.01						
195	1073.94	302.04						
196	623.92	6.08						
197	983.93	-82.79						
198	623.92	-45.16						
199	983.93	-32.00						
200	1073.94	51.06						
201	713.93	-50.45						
202	1163.94	226.47						
203	1163.94	-125.46						
204	713.93	6.07						
205	1163.94	-203.94						
206	713.93	41.83						
207	623.92	-26.80						
208	713.93	-90.83						
209	713.93	42.07						
210	623.92	180.08						
211	1163.94	-6.03						
212	1163.94	-15.84						
213	1163.94	-113.94						
214	983.93	-125.93						
215	1073.94	-70.08						
216	1163.94	226.47						
217	983.93	-89.69						
218	1163.94	-212.01						
219	1163.94	36.06						
220	803.93	38.38						
221	1163.94	-33.18						
222	983.93	6.07						
223	1163.94	-90.84						
224	713.93	-23.93						
225	983.93	-23.33						
226	713.93	47.62						
227	1253.94	165.30						
228	1163.94	93.78						
229	803.93	96.07						
230	803.93	0.07						
231	1073.94	22.23						
232	983.93	-52.19						
233	803.93	15.07						
234	1163.94	-108.18						
235	803.93	-39.50						
236	1073.94	4.92						
237	713.93	-23.93						
238	1073.94	108.78						
239	983.93	-147.38						
240	983.93	-55.07						
241	983.93	-148.82						
242	803.93	82.24						
243	983.93	-178.07						
244	1073.94	-145.08						
245	1163.94	-93.72						
246	893.93	-164.21						
247	893.93	-132.38						
248	1163.94	-111.06						
249	1073.94	114.54						
250	1163.94	-183.15						
251	803.93	146.86						
252	623.92	-18.13						
253	983.93	-178.07						
254	713.93	6.07						
255	1073.94	-93.15						
256	1163.94	-125.49						

Resid Anyl by Sex

ID	RATE	GRADE	TinGRADE	SEX	FITTED	RESID
1	865.38 	2	1.5 	0	728.04	137.34
2	819.90 	4	0.5 	0	854.05	-34.15
3	675.00 	2	1.5 	0	728.04	-53.04
6	709.50 	2	1.5 	0	728.04	-18.54
7	692.31 	2	1.1 	0	714.93	-22.62
8	722.64 	3	0.5 	0	773.33	-50.69
9	726.93 	2	0.8 	0	702.88	24.05
10	692.31 	2	1.5 	0	728.04	-35.73
13	795.00 	3	1.5 	0	808.76	-13.76
15	867.00 	4	0.5 	0	854.05	12.95
16	778.86 	3	0.5 	0	774.75	4.11
18	705.57 	1	1.5 	0	647.31	58.26
20	735.00 	2	0.5 	0	692.61	42.39
21	780.00 	2	1.5 	0	728.04	51.96
24	692.31 	2	0.7 	0	700.05	-7.74
25	946.17 	6	2.5 	0	1086.35	-140.18
27	747.00 	2	1.5 	0	728.04	18.96
28	789.00 	2	2.5 	0	763.46	25.54
30	923.10 	5	0.5 	0	934.78	-11.68
31	692.31 	2	0.2 	0	682.33	9.98
32	648.00 	1	1.3 	0	639.87	8.13
33	1067.31 	7	1.5 	0	1131.65	-64.34
35	882.48 	5	2.5 	0	1005.63	-123.15
38	1035.42 	7	0.5 	0	1096.22	-60.80
39	657.69 	1	2.2 	0	672.47	-14.78
41	616.17 	2	0.8 	0	702.88	-86.71
42	924.00 	6	2.5 	0	1086.35	-162.35
44	761.55 	3	0.6 	0	777.94	-16.39
48	1050.00 	4	0.5 	0	854.05	195.95
51	1182.72 	8	0.5 	0	1176.95	5.77
52	990.00 	5	2.5 	0	1005.63	-15.63
